
CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577617.197688
e317577617.479997
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCAtlasNode.m317577617#317577617#0(0"0(0#0#64"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCAtlasNode.m8620985216#1799"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCAtlasNode.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577617.305947
e317577617.820692
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBitmapFontAtlas.m317577617#317577617#0(0"0(0#0#70"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBitmapFontAtlas.m8620383584#1811"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577617.480092
e317577617.641781
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBlockSupport.m317577617#317577617#0(0"0(0#0#67"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBlockSupport.m8608411360#1805"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCBlockSupport.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577617.641879
e317577617.911193
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCamera.m317577617#317577617#0(0"0(0#0#61"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCamera.m8612179680#1793"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCamera.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577617.820791
e317577618.091674
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCameraAction.m317577617#317577618#0(0"0(0#0#67"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCameraAction.m8621374624#1805"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCameraAction.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577617.911297
e317577618.179439
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m317577617#317577618#0(0"0(0#0#68"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m8620509184#1807"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCCompatibility.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.091776
e317577618.260986
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m317577618#317577618#0(0"0(0#0#68"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m8621276992#1807"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCConfiguration.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.179623
e317577618.629076
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m317577618#317577618#0(0"0(0#0#63"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m8620476768#1797"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDirector.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.261103
e317577618.343929
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m317577618#317577618#0(0"0(0#0#72"/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m8619647904#1815"    cd /Users/azamsharp/Documents/SpaceDemon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos -I/Users/azamsharp/Documents/SpaceDemon/build/Debug-iphoneos/include "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/azamsharp/Documents/SpaceDemon/build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317577618.344028
e317577618.657772
r1
xCompileC
xbuild/SpaceDemon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o
x/Users/azamsharp/Documents/SpaceDemon/libs/cocos2d/CCEaseAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
